text,label,department,priority
Win a free iPhone now by clicking this link.,spam,IT,High
Get 90% discount on your next purchase. Limited time offer!,spam,HR,High
Your IT support ticket has been resolved.,ham,HR,High
Meeting scheduled with Finance at 3 PM.,ham,HR,High
Your account will be suspended. Confirm your identity.,spam,HR,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Support,High
Your account will be suspended. Confirm your identity.,spam,Finance,Low
Urgent! Verify your payment details now.,spam,Support,High
Please review the attached financial report.,ham,HR,High
The HR team needs your updated documents.,ham,HR,Low
Claim your lottery prize before midnight.,spam,HR,Low
Urgent! Verify your payment details now.,spam,Support,Medium
The HR team needs your updated documents.,ham,IT,Low
Your account will be suspended. Confirm your identity.,spam,Support,High
Your account will be suspended. Confirm your identity.,spam,HR,Low
Claim your lottery prize before midnight.,spam,Support,Low
Meeting scheduled with Finance at 3 PM.,ham,HR,High
Your IT support ticket has been resolved.,ham,HR,High
Win a free iPhone now by clicking this link.,spam,IT,Medium
Meeting scheduled with Finance at 3 PM.,ham,HR,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,HR,High
Your IT support ticket has been resolved.,ham,HR,High
Your IT support ticket has been resolved.,ham,IT,Medium
Win a free iPhone now by clicking this link.,spam,HR,High
Your account will be suspended. Confirm your identity.,spam,IT,Low
Please review the attached financial report.,ham,Support,Low
The HR team needs your updated documents.,ham,Finance,Medium
Urgent! Verify your payment details now.,spam,Support,High
The HR team needs your updated documents.,ham,HR,Medium
Please review the attached financial report.,ham,HR,High
Claim your lottery prize before midnight.,spam,Support,High
Claim your lottery prize before midnight.,spam,HR,Low
The HR team needs your updated documents.,ham,Support,Low
The HR team needs your updated documents.,ham,IT,High
Claim your lottery prize before midnight.,spam,Finance,Medium
The HR team needs your updated documents.,ham,Support,High
Your IT support ticket has been resolved.,ham,Finance,Medium
Your account will be suspended. Confirm your identity.,spam,IT,Low
Win a free iPhone now by clicking this link.,spam,Support,High
Meeting scheduled with Finance at 3 PM.,ham,IT,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Support,High
Claim your lottery prize before midnight.,spam,IT,High
Urgent! Verify your payment details now.,spam,HR,High
Urgent! Verify your payment details now.,spam,Support,High
Claim your lottery prize before midnight.,spam,HR,High
Reminder: Submit the project report by Monday.,ham,Support,High
Claim your lottery prize before midnight.,spam,Finance,Low
Please review the attached financial report.,ham,HR,High
The HR team needs your updated documents.,ham,Finance,Medium
Please review the attached financial report.,ham,Support,High
Meeting scheduled with Finance at 3 PM.,ham,HR,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Medium
Meeting scheduled with Finance at 3 PM.,ham,IT,Medium
Win a free iPhone now by clicking this link.,spam,HR,Low
Reminder: Submit the project report by Monday.,ham,Finance,Low
Your IT support ticket has been resolved.,ham,Support,Medium
Reminder: Submit the project report by Monday.,ham,HR,Medium
Urgent! Verify your payment details now.,spam,Finance,High
Your IT support ticket has been resolved.,ham,Support,Low
Urgent! Verify your payment details now.,spam,Finance,Medium
Win a free iPhone now by clicking this link.,spam,Support,High
Claim your lottery prize before midnight.,spam,IT,Medium
Your IT support ticket has been resolved.,ham,HR,High
Your account will be suspended. Confirm your identity.,spam,HR,Low
The HR team needs your updated documents.,ham,Support,Medium
Please review the attached financial report.,ham,Finance,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Low
Urgent! Verify your payment details now.,spam,HR,Low
Win a free iPhone now by clicking this link.,spam,Finance,Medium
Claim your lottery prize before midnight.,spam,Finance,Medium
Your IT support ticket has been resolved.,ham,HR,Low
Meeting scheduled with Finance at 3 PM.,ham,HR,High
Meeting scheduled with Finance at 3 PM.,ham,HR,Low
The HR team needs your updated documents.,ham,Finance,High
Reminder: Submit the project report by Monday.,ham,Support,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Medium
Urgent! Verify your payment details now.,spam,Finance,Medium
Claim your lottery prize before midnight.,spam,Support,High
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Low
Please review the attached financial report.,ham,Support,Low
Your IT support ticket has been resolved.,ham,IT,High
Please review the attached financial report.,ham,Finance,Low
The HR team needs your updated documents.,ham,HR,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Low
Your IT support ticket has been resolved.,ham,HR,High
Your IT support ticket has been resolved.,ham,HR,Medium
The HR team needs your updated documents.,ham,IT,Low
Claim your lottery prize before midnight.,spam,Finance,High
Please review the attached financial report.,ham,Finance,Low
Please review the attached financial report.,ham,Finance,Medium
Win a free iPhone now by clicking this link.,spam,Support,Low
Your account will be suspended. Confirm your identity.,spam,Finance,High
Reminder: Submit the project report by Monday.,ham,HR,Medium
Urgent! Verify your payment details now.,spam,HR,Medium
Your account will be suspended. Confirm your identity.,spam,HR,High
Reminder: Submit the project report by Monday.,ham,IT,Medium
Urgent! Verify your payment details now.,spam,Support,High
Meeting scheduled with Finance at 3 PM.,ham,HR,High
Urgent! Verify your payment details now.,spam,IT,High
Reminder: Submit the project report by Monday.,ham,HR,Medium
Your account will be suspended. Confirm your identity.,spam,Support,Low
Claim your lottery prize before midnight.,spam,Finance,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Support,High
Urgent! Verify your payment details now.,spam,Finance,Medium
Your IT support ticket has been resolved.,ham,HR,Medium
Meeting scheduled with Finance at 3 PM.,ham,Support,Medium
Claim your lottery prize before midnight.,spam,IT,High
Reminder: Submit the project report by Monday.,ham,Finance,Low
The HR team needs your updated documents.,ham,HR,High
Get 90% discount on your next purchase. Limited time offer!,spam,Support,High
Urgent! Verify your payment details now.,spam,IT,Medium
Your account will be suspended. Confirm your identity.,spam,Support,Low
Please review the attached financial report.,ham,IT,High
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Low
Meeting scheduled with Finance at 3 PM.,ham,HR,Low
The HR team needs your updated documents.,ham,HR,Medium
Claim your lottery prize before midnight.,spam,IT,Low
Claim your lottery prize before midnight.,spam,Finance,Medium
The HR team needs your updated documents.,ham,Finance,High
Your IT support ticket has been resolved.,ham,IT,High
Reminder: Submit the project report by Monday.,ham,Support,Medium
Your account will be suspended. Confirm your identity.,spam,HR,Low
The HR team needs your updated documents.,ham,IT,Low
The HR team needs your updated documents.,ham,Support,High
Urgent! Verify your payment details now.,spam,Finance,High
Your IT support ticket has been resolved.,ham,IT,High
Please review the attached financial report.,ham,HR,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,IT,High
Your IT support ticket has been resolved.,ham,IT,Medium
Win a free iPhone now by clicking this link.,spam,Finance,Low
Claim your lottery prize before midnight.,spam,IT,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Support,High
Reminder: Submit the project report by Monday.,ham,Finance,Low
Reminder: Submit the project report by Monday.,ham,IT,High
Claim your lottery prize before midnight.,spam,Finance,Medium
Claim your lottery prize before midnight.,spam,Finance,Low
Reminder: Submit the project report by Monday.,ham,IT,High
Reminder: Submit the project report by Monday.,ham,Support,Medium
Claim your lottery prize before midnight.,spam,Finance,High
The HR team needs your updated documents.,ham,Support,Low
Your IT support ticket has been resolved.,ham,IT,Medium
Your IT support ticket has been resolved.,ham,Support,Low
Meeting scheduled with Finance at 3 PM.,ham,Support,Low
Reminder: Submit the project report by Monday.,ham,Support,Medium
Your IT support ticket has been resolved.,ham,Finance,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Medium
Reminder: Submit the project report by Monday.,ham,Support,Low
Your account will be suspended. Confirm your identity.,spam,Finance,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,IT,High
Please review the attached financial report.,ham,Support,Medium
Claim your lottery prize before midnight.,spam,HR,Low
Claim your lottery prize before midnight.,spam,HR,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Medium
Please review the attached financial report.,ham,HR,Low
Please review the attached financial report.,ham,IT,High
Your IT support ticket has been resolved.,ham,Support,Low
Urgent! Verify your payment details now.,spam,IT,High
Reminder: Submit the project report by Monday.,ham,HR,Low
Your account will be suspended. Confirm your identity.,spam,HR,High
Urgent! Verify your payment details now.,spam,IT,Medium
Reminder: Submit the project report by Monday.,ham,IT,Medium
Reminder: Submit the project report by Monday.,ham,Support,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,High
The HR team needs your updated documents.,ham,Support,Medium
Your IT support ticket has been resolved.,ham,IT,Low
Meeting scheduled with Finance at 3 PM.,ham,IT,High
Meeting scheduled with Finance at 3 PM.,ham,Finance,Medium
Please review the attached financial report.,ham,HR,High
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Medium
Meeting scheduled with Finance at 3 PM.,ham,IT,High
Get 90% discount on your next purchase. Limited time offer!,spam,HR,High
Your account will be suspended. Confirm your identity.,spam,Finance,High
Meeting scheduled with Finance at 3 PM.,ham,HR,Medium
Your IT support ticket has been resolved.,ham,Finance,Medium
Your account will be suspended. Confirm your identity.,spam,IT,Medium
Your account will be suspended. Confirm your identity.,spam,Support,Medium
Claim your lottery prize before midnight.,spam,Finance,Low
The HR team needs your updated documents.,ham,Finance,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Low
Claim your lottery prize before midnight.,spam,IT,High
Please review the attached financial report.,ham,IT,Low
Win a free iPhone now by clicking this link.,spam,Support,Medium
Your IT support ticket has been resolved.,ham,Support,Medium
