text,label
Make money working from home. No experience required.,spam
Limited offer! Buy now and save 80%.,spam
We’ll have the team sync-up call at 3 PM.,ham
Lunch at 1 PM today?,ham
Here’s the file you requested yesterday.,ham
Earn Bitcoin quickly. Sign up here!,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
This is not spam. You really won $1000!,spam
Can we reschedule our meeting to Friday?,ham
Thank you for your assistance in the last project.,ham
Can we reschedule our meeting to Friday?,ham
We’ll have the team sync-up call at 3 PM.,ham
Final reminder: Update your payment details to avoid suspension.,spam
You have been selected for a cash prize. Respond immediately.,spam
Happy Birthday! Wishing you a great year ahead.,ham
Make money working from home. No experience required.,spam
URGENT: Your account has been compromised. Verify now.,spam
Final reminder: Update your payment details to avoid suspension.,spam
Limited offer! Buy now and save 80%.,spam
We’ll have the team sync-up call at 3 PM.,ham
URGENT: Your account has been compromised. Verify now.,spam
Here’s the file you requested yesterday.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
"Hi John, I’ve attached the report from last week.",ham
Here’s the file you requested yesterday.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Earn Bitcoin quickly. Sign up here!,spam
Final reminder: Update your payment details to avoid suspension.,spam
Can we reschedule our meeting to Friday?,ham
Limited offer! Buy now and save 80%.,spam
You're pre-approved for a new credit card. Apply now.,spam
Thank you for your assistance in the last project.,ham
Please approve the leave application sent yesterday.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Final reminder: Update your payment details to avoid suspension.,spam
You have been selected for a cash prize. Respond immediately.,spam
Can we reschedule our meeting to Friday?,ham
Can we reschedule our meeting to Friday?,ham
Make money working from home. No experience required.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Here’s the file you requested yesterday.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
This is not spam. You really won $1000!,spam
Thank you for your assistance in the last project.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Please review the attached documents and share your feedback.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Can we reschedule our meeting to Friday?,ham
This is not spam. You really won $1000!,spam
You have been selected for a cash prize. Respond immediately.,spam
Happy Birthday! Wishing you a great year ahead.,ham
Please review the attached documents and share your feedback.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Happy Birthday! Wishing you a great year ahead.,ham
We’ll have the team sync-up call at 3 PM.,ham
Earn Bitcoin quickly. Sign up here!,spam
This is not spam. You really won $1000!,spam
Please review the attached documents and share your feedback.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Limited offer! Buy now and save 80%.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
We’ll have the team sync-up call at 3 PM.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Make money working from home. No experience required.,spam
Here’s the file you requested yesterday.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Here’s the file you requested yesterday.,ham
Here’s the file you requested yesterday.,ham
URGENT: Your account has been compromised. Verify now.,spam
Lunch at 1 PM today?,ham
"Hi John, I’ve attached the report from last week.",ham
Can we reschedule our meeting to Friday?,ham
You're pre-approved for a new credit card. Apply now.,spam
Lunch at 1 PM today?,ham
Please approve the leave application sent yesterday.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
We’ll have the team sync-up call at 3 PM.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
URGENT: Your account has been compromised. Verify now.,spam
Here’s the file you requested yesterday.,ham
"Hi John, I’ve attached the report from last week.",ham
Make money working from home. No experience required.,spam
Earn Bitcoin quickly. Sign up here!,spam
Can we reschedule our meeting to Friday?,ham
URGENT: Your account has been compromised. Verify now.,spam
Make money working from home. No experience required.,spam
This is not spam. You really won $1000!,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Earn Bitcoin quickly. Sign up here!,spam
You're pre-approved for a new credit card. Apply now.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Please approve the leave application sent yesterday.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
This is not spam. You really won $1000!,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
Please review the attached documents and share your feedback.,ham
Please review the attached documents and share your feedback.,ham
You have been selected for a cash prize. Respond immediately.,spam
Here’s the file you requested yesterday.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
URGENT: Your account has been compromised. Verify now.,spam
Please approve the leave application sent yesterday.,ham
Make money working from home. No experience required.,spam
You have been selected for a cash prize. Respond immediately.,spam
This is not spam. You really won $1000!,spam
Please approve the leave application sent yesterday.,ham
Can we reschedule our meeting to Friday?,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Can we reschedule our meeting to Friday?,ham
Please approve the leave application sent yesterday.,ham
You're pre-approved for a new credit card. Apply now.,spam
Thank you for your assistance in the last project.,ham
You have been selected for a cash prize. Respond immediately.,spam
Earn Bitcoin quickly. Sign up here!,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Thank you for your assistance in the last project.,ham
Make money working from home. No experience required.,spam
"Hi John, I’ve attached the report from last week.",ham
You're pre-approved for a new credit card. Apply now.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Happy Birthday! Wishing you a great year ahead.,ham
Please review the attached documents and share your feedback.,ham
Here’s the file you requested yesterday.,ham
This is not spam. You really won $1000!,spam
This is not spam. You really won $1000!,spam
Please approve the leave application sent yesterday.,ham
Please approve the leave application sent yesterday.,ham
Can we reschedule our meeting to Friday?,ham
You're pre-approved for a new credit card. Apply now.,spam
Can we reschedule our meeting to Friday?,ham
Please review the attached documents and share your feedback.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
You're pre-approved for a new credit card. Apply now.,spam
Limited offer! Buy now and save 80%.,spam
"Hi John, I’ve attached the report from last week.",ham
Thank you for your assistance in the last project.,ham
"Hi John, I’ve attached the report from last week.",ham
Lunch at 1 PM today?,ham
You're pre-approved for a new credit card. Apply now.,spam
Here’s the file you requested yesterday.,ham
Earn Bitcoin quickly. Sign up here!,spam
Final reminder: Update your payment details to avoid suspension.,spam
Here’s the file you requested yesterday.,ham
Make money working from home. No experience required.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
This is not spam. You really won $1000!,spam
Please approve the leave application sent yesterday.,ham
We’ll have the team sync-up call at 3 PM.,ham
Make money working from home. No experience required.,spam
